/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', None, 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'green', None, 'left')
 -- forward : -0.17
 -- right : 0.05
 -- None : 0.00
 -- left : 1.93

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.97
 -- left : 0.43

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 1.04

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.89
 -- left : -4.90

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -24.82
 -- right : 0.84
 -- None : 1.55
 -- left : -4.81

('right', 'green', 'right', None)
 -- forward : 0.17
 -- right : 1.27
 -- None : 0.00
 -- left : 0.34

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.64
 -- right : 0.22
 -- None : -4.98
 -- left : 0.40

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('left', 'red', 'right', 'forward')
 -- forward : -7.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.72
 -- right : 1.42
 -- None : -3.63
 -- left : 0.77

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.07
 -- right : -10.43
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.22
 -- right : 0.97
 -- None : 0.00
 -- left : -5.34

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.12
 -- right : 1.70
 -- None : -2.45
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.53
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.36
 -- right : 1.88
 -- None : -2.06
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.42
 -- right : 1.88
 -- None : 0.41
 -- left : -8.48

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

